,title,Контент,post_url,publishing_date,category
 Александра Магомаева (г. Зея, Амурская область). Проводит с различными категориями населения соревнования по отдельным видам спорта, спортивно-развлекательные программы, конкурсы, акции. Принимает участие в городских соревнованиях по бадминтону, спортивному туризму и спортивному ориентированию, ночному автоориентированию, гандболу, волейболу. 
 
 
 
 Номинация «За служение спорту»
 
 
 
 Категория «За вклад в развитие физической культуры и спорта» 
 
 Михаил Петрович Лагутин – заслуженный врач Российской Федерации, доцент, кандидат медицинских наук, врач высшей категории по спортивной медицине и лечебной физкультуре Волгоградской государственной академии физической культуры и Федерального научно-клинического центра ФМБА России. На протяжении 25 лет обеспечивает медицинское сопровождение тренировочной и соревновательной деятельности российских спортсменов при подготовке к участию в Олимпийских, Паралимпийских, Сурдлимпийских играх, чемпионатах мира и Европы. Врачебный стаж – 36 лет. 
 
 
 
 Номинация «Спортивная солидарность»
 
 
 
 Категория «За укрепление международных спортивных отношений» 
 
 Софья Великая – двукратная олимпийская чемпионка, трёхкратный серебряный призёр Олимпийских игр по фехтованию (сабля), обладательница 23 медалей чемпионатов Европы и 15 медалей чемпионатов мира. Председатель Комиссии спортсменов Олимпийского комитета России. 
 
 
 
 Номинация «Регион России (за вклад в развитие спорта): лучший субъект Российской Федерации»
 
 
 
 Категория «Лучший субъект Российской Федерации» 
 
 Приморский край. В регионе доля населения, систематически занимающегося физической культурой и спортом, в общей численности населения в возрасте от 3 до 79 лет составила 51,5 %. Уровень обеспеченности населения спортивными сооружениями, исходя из единовременной пропускной способности объектов спорта, составил 45,7 %. 
 
 
 
 Награды лауреатам Национальной спортивной премии вручили: Помощник Президента Российской Федерации Игорь Левитин, Министр спорта Российской Федерации Олег Матыцин; трёхкратный олимпийский чемпион по хоккею, президент Федерации хоккея России Владислав Третьяк; трёхкратный олимпийский чемпион по греко-римской борьбе, депутат Государственной Думы Александр Карелин; почётный член Международного олимпийского комитета Виталий Смирнов; семикратная олимпийская чемпионка по синхронному плаванию Светлана Ромашина; председатель Комитета Государственной Думы по физической культуре и спорту Дмитрий Свищев; 13-кратная паралимпийская чемпионка, депутат Государственной Думы Рима Баталова; двукратная олимпийская чемпионка по спортивной гимнастике Светлана Хоркина; олимпийская чемпионка по конькобежному спорту, депутат Государственной Думы Светлана Журова; двукратная чемпионка мира по фигурному катанию, председатель президиума Добровольного физкультурного союза Ирина Слуцкая; президент Паралимпийского комитета России Павел Рожков; олимпийский чемпион по вольной борьбе, президент Российского союза спортсменов Давид Мусульбес; пилот «Формулы-1», основатель Благотворительного фонда «Мы выступаем как один» Никита Мазепин; заместитель руководителя Департамента розничного бизнеса – вице-президент Банка ВТБ Евгений Дячкин; заместитель генерального директора многопрофильного российского холдинга S8.Capital Екатерина Тутон. 
 
 
 
 В рамках мероприятия состоялось вручение государственных наград. Игорь Левитин вручил орден Почёта первому вице-президенту Федерации спортивной борьбы России Омару Муртузалиеву. Благодарность Президента Российской Федерации была объявлена  старшему тренеру спортивной сборной команды Российской Федерации по паралимпийским видам спорта (лыжные гонки, биатлон) Ирине Громовой.
 
 
 
 В рамках церемонии был вручён специальный приз «Столото». В этом году на Международном спортивном форуме «Россия – спортивная держава» в Кемерове на стенде крупнейшего распространителя всероссийских государственных лотерей «Столото» прошло народное голосование – любой желающий мог в специальной диджитал-зоне проголосовать за лучшего спортсмена, выступившего на Всероссийской спартакиаде по летним видам спорта среди сильнейших спортсменов. Гости и участники форума выбирали из более 60 спортсменов. Большинство голосов было отдано за Наталью Суворову – члена женской сборной России по велоспорту BMX. 
 
 
 
 Также в рамках церемонии специальные благодарности Минспорта России были вручены организаторам крупных международных мероприятий, прошедших в России: Игр Паралимпийцев «Мы вместе. Спорт», Международных спортивных игр «Дети Азии», Международных соревнований «Игры дружбы» и Международного фестиваля интеллектуальных видов спорта «Сильные фигуры». 
 
 
 
 В концертной части церемонии выступили Дима Билан, Полина Гагарина, Денис Клявер, Гарик Бурито, Ёлка и детский коллектив «Домисолька». 
 
 
 
 
 
 Ведущими церемонии стали Дмитрий Губерниев и Эмма Гаджиева. 
 
 
 
 Генеральным спонсором Национальной спортивной премии является компания «Столото» – крупнейший распространитель всероссийских государственных лотерей. Государственные лотереи под брендом «Столото» – значимый источник пополнения бюджета России. Средства идут на социально значимые объекты и мероприятия, в том числе мероприятия по развитию физической культуры и спорта, спорта высших достижений и системы подготовки спортивного резерва. Объём отчислений и сборов общим накопительным итогом на конец первого полугодия 2022 года превысил 41,2 млрд рублей. 
 
 
 
 Таким образом, лотереи под брендом «Столото» вносят соразмерный вклад в улучшение качества жизни россиян. В рамках своей программы корпоративной социальной ответственности «Столото» системно поддерживает более 20 российских спортивных и благотворительных проектов различного масштаба. «Столото» входит в многопрофильный российский холдинг S8 Capital, объединяющий промышленные и высокотехнологические активы из разных секторов экономики: от производства и строительства до медиа, игровых платформ и аналитических сервисов. В общей сложности в структурах холдинга работают более 7000 специалистов. 
 
 
 
 Партнёром Национальной спортивной премии является Банк ВТБ – международная финансовая группа, предоставляющая широкий спектр финансово-банковских услуг. В России ВТБ обеспечивает весь спектр банковских услуг через разветвлённую региональную сеть. Дочерние организации группы оказывают услуги по лизингу, факторингу и другие финансовые сервисы и продукты. Основным акционером ВТБ является Правительство Российской Федерации.
 
 
 
 
 
 
 
 
 
 Фото: Олег Лазарев
 
 
 
 
 Пресс-служба Минспорта России",https://www.minsport.gov.ru/press-centre/news/38261/,"Wed, 14 Dec 2022 20:30:00 +0300",Новости
113,Лауреаты Национальной спортивной премии 2022 будут объявлены 14 декабря,"Обладатели Национальной спортивной премии 2022 будут названы на торжественной церемонии награждения, которая состоится 14 декабря во Дворце гимнастики Ирины Винер.
 
 
 
 
 
Победители Национальной спортивной премии определяются в несколько этапов. Первый этап отбора лауреатов прошёл в формате всероссийских конкурсов по номинациям в сфере физической культуры и спорта. Члены конкурсных комиссий рассмотрели заявки и определили по три финалиста в каждой из 18 номинаций. На втором этапе Экспертным советом определены лауреаты. В состав Экспертного совета входят известные спортсмены, тренеры, политики и деятели культуры России.
 

 


В этом году в число номинантов вошли трёхкратный олимпийский чемпион по лыжным гонкам Александр Большунов, двукратная олимпийская чемпионка по пулевой стрельбе Виталина Бацарашкина, олимпийская чемпионка по фигурному катанию Анна Щербакова, заслуженные тренеры СССР и России Татьяна Тарасова, Андрей Родионенко, Виктор Маматов и многие другие.
 
 
 
 
 
Комиссия рассмотрела более 150 заявок из разных уголков страны, путем голосования Экспертный совет выбрал 18 победителей. Каждый лауреат получит премию в 1 млн рублей.
 
 
 
 
 
В рамках премии будет вручена специальная награда генерального партнёра премии – крупнейшего распространителя всероссийских государственных лотерей «Столото» – по итогам голосования за лучшего спортсмена Всероссийской спартакиады по летним видам спорта среди сильнейших спортсменов 2022. Победитель, набравший наиболее число голосов, будет объявлен на сцене под аплодисменты гостей.
 
 
 
 
 
Национальная спортивная премия учреждена Правительством Российской Федерации в 2010 году в целях стимулирования профессиональной деятельности спортсменов, тренеров и специалистов в области физической культуры и спорта.
 
 
 
 
 
В разные годы лауреатами премии становились прославленные спортсмены, тренеры и общественные деятели России. Чаще всего награду получали представители биатлона и лёгкой атлетики, а в 2017 году победителем в номинации «Спортивная солидарность» стал Министр спорта Российской Федерации Олег Матыцин.
 
 
 
 
 
За объявлением лауреатов премии в режиме онлайн можно следить в официальных аккаунтах Минспорта России.
 
 
 
 
 
Генеральным спонсором Национальной спортивной премии является бренд «Столото» – крупнейший распространитель всероссийских государственных лотерей. Государственные лотереи под брендом «Столото» – значимый источник пополнения бюджета России, средства идут на социально значимые объекты и мероприятия, в том числе мероприятия по развитию физической культуры и спорта, спорта высших достижений и системы подготовки спортивного резерва. Объём отчислений и сборов общим накопительным итогом на конец первого полугодия 2022 года превысил 41,2 млрд рублей. Таким образом, лотереи под брендом «Столото» вносят соразмерный вклад в улучшение качества жизни россиян.
 
 
 
 
 
В рамках своей программы корпоративной социальной ответственности «Столото» системно поддерживает более 20 российских спортивных и благотворительных проектов различного масштаба.
 
 
 
 
 
Партнером Национальной спортивной премии является Банк ВТБ – международная финансовая группа, предоставляющая широкий спектр финансово-банковских услуг. В России ВТБ предоставляет весь спектр банковских услуг через разветвлённую региональную сеть. Дочерние организации Группы предоставляют услуги по лизингу, факторингу и другие финансовые сервисы и продукты. Основным акционером ВТБ является Правительство Российской Федерации.
 
 
 
 
 
 
 
 
 
Пресс-служба Минспорта России",https://www.minsport.gov.ru/press-centre/news/38246/,"Tue, 13 Dec 2022 18:00:00 +0300",Новости
122,"«Мы не одни»: профессор Межевич рассказал, как Россия и Белоруссия борются с западными санкциями","Научный сотрудник Института Европы РАН, президент Российской ассоциации прибалтийских исследований (РАПИ), профессор СПбГУ Николай Межевич рассказал, как России и Белоруссии удается бороться с западными санкциями, пишет Федеральное агентство новостей.",https://potokmedia.ru/news/453385/my-ne-odni-professor-mezhevich-rasskazal-kak-rossiya-i-belorussiya-borjutsya-s-zapadnymi-sankciyami/,"Wed, 21 Dec 2022 08:21:00 +0000",новости
124,"Банк «Открытие»: в 2023 году ипотечных кредитов на новостройки будет выдано больше, чем в 2022-м","15 декабря президент России объявил о планах продлить государственную программу субсидирования ипотеки на новостройки до середины 2024 года, пусть и с повышенной ставкой 8%.",https://potokmedia.ru/news/453396/strong-bank-otkrytie-v-2023-godu-ipotechnyh-kreditov-na-novostrojki-budet-vydano-bolshe-chem-v-2022-m-strong/,"Wed, 21 Dec 2022 07:41:00 +0000",новости
128,Оборот рынка хвойных новогодних деревьев в России достигнет 12 млрд. рублей,"По мнению экспертов Россельхозбанка, объем заготовки живых российских елей вырастет на 15-20% в текущем новогоднем сезоне до 420 тыс. деревьев, а оборот рынка достигнет 12 млрд рублей.",https://potokmedia.ru/news/453365/strong-oborot-rynka-hvojnyh-novogodnih-derevev-v-rossii-dostignet-12-mlrd-rublej-strong/,"Wed, 21 Dec 2022 06:21:00 +0000",новости
130,Борис Листов рассказал о роли РСХБ в наращивании кадрового потенциала агропромышленного комплекса,"Председатель Правления Россельхозбанка Борис Листов выступил на Всероссийском совещании с ректорами образовательных организаций высшего образования, подведомственных Минсельхозу России.",https://potokmedia.ru/news/453369/boris-listov-rasskazal-o-roli-rshb-v-narashhivanii-kadrovogo-potenciala-agropromyshlennogo-kompleksa/,"Wed, 21 Dec 2022 05:41:00 +0000",новости
135,Петр Колтыпин и Юрий Зайцев обсудили реализацию проектов по развитию Республики Марий Эл,"20 декабря вице-президент, председатель Волго-Вятского банка ПАО Сбербанк Петр Колтыпин и глава Республики Марий Эл Юрий Зайцев провели рабочую встречу. Обсуждались вопросы развития экономики и социальной сферы Республики.",https://potokmedia.ru/news/453224/strong-petr-koltypin-i-jurij-zajcev-obsudili-realizaciju-proektov-po-razvitiju-respubliki-marij-el-strong/,"Tue, 20 Dec 2022 14:01:00 +0000",новости
138,ВТБ Private Banking стал лауреатом премии Wealth Navigator Awards 2022,Команда ВТБ Private Banking стала обладателем ежегодной премии представителей частного банковского обслуживания и управления большими капиталами Wealth Navigator Awards 2022.,https://potokmedia.ru/news/453190/strong-vtb-private-banking-stal-laureatom-premii-wealth-navigator-awards-2022-strong/,"Tue, 20 Dec 2022 12:41:00 +0000",новости
139,Петр Колтыпин принял участие в запуске снегоплавильной установки в Йошкар-Оле,На территории аппарата банка отделения Сбербанка в Марий Эл заработала первая в Йошкар-Оле мобильная снегоплавильная установка «VULKAN-20М».,https://potokmedia.ru/news/453183/strong-petr-koltypin-prinyal-uchastie-v-zapuske-snegoplavilnoj-ustanovki-v-joshkar-ole-strong/,"Tue, 20 Dec 2022 12:21:00 +0000",новости
142,Банк «Открытие»: котировки вернулись к росту,"Даниил Каримов, аналитик сектора металлургии аналитического управления «Открытие Research» банка «Открытие».",https://potokmedia.ru/news/453151/strong-bank-otkrytie-kotirovki-stali-vernulis-k-rostu-strong/,"Tue, 20 Dec 2022 11:21:00 +0000",новости
145,Сбербанк и Марийский государственный университет подписали соглашение о стратегическом партнерстве,"Вице-президент, председатель Волго-Вятского банка ПАО Сбербанк Петр Колтыпин и ректор Марийского государственного университета Михаил Швецов подписали соглашение о стратегическом партнерстве.",https://potokmedia.ru/news/453065/strong-sberbank-i-marijskij-gosudarstvennyj-universitet-podpisali-soglashenie-o-strategicheskom-partnerstve-strong/,"Tue, 20 Dec 2022 10:21:00 +0000",новости
147,Отраслевыми решениями Сбербанка для бизнеса воспользовалось более 70 тысяч предпринимателей,Отраслевыми решениями Сбербанка для бизнеса воспользовалось более 70 тысяч предпринимателей.,https://potokmedia.ru/news/453050/strong-otraslevymi-resheniyami-sberbanka-dlya-biznesa-vospolzovalos-bolee-70-tysyach-predprinimatelej-strong/,"Tue, 20 Dec 2022 09:41:00 +0000",новости
224,Дмитрий Вольвач: за 9 месяцев 2022 года рост взаимной торговли России со странами ЕАЭС превысил 57 млрд долларов,,https://economy.gov.ru/material/news/dmitriy_volvach_za_9_mesyacev_2022_goda_rost_vzaimnoy_torgovli_rossii_so_stranami_eaes_prevysil_57_mlrd_dollarov.html,"Tue, 29 Nov 2022 09:31:20 +0300",не указана
245,"Россия и Азербайджан реализуют совместные проекты на 7,5 млрд долларов",,https://economy.gov.ru/material/news/rossiya_i_azerbaydzhan_realizuyut_sovmestnye_proekty_na_75_mlrd_dollarov.html,"Tue, 22 Nov 2022 11:24:00 +0300",не указана
257,Всемирный банк признал Россию лидером в области цифровизации госуправления,,https://economy.gov.ru/material/news/vsemirnyy_bank_priznal_rossiyu_liderom_v_oblasti_cifrovizacii_gosupravleniya.html,"Wed, 16 Nov 2022 17:30:00 +0300",не указана
258,Минэкономразвития предложило повысить доступность процедуры внесудебного банкротства для незащищенных категорий граждан,,https://economy.gov.ru/material/news/minekonomrazvitiya_predlozhilo_povysit_dostupnost_procedury_vnesudebnogo_bankrotstva_dlya_nezashchishchennyh_kategoriy_grazhdan.html,"Wed, 16 Nov 2022 16:58:06 +0300",не указана
288,"Россия и Китай планируют проинвестировать в совместные проекты еще 1,3 млрд долларов",,https://economy.gov.ru/material/news/rossiya_i_kitay_planiruyut_proinvestirovat_v_sovmestnye_proekty_eshche_13_mlrd_dollarov.html,"Tue, 08 Nov 2022 15:13:46 +0300",не указана
321,"МСП Банк предоставил предпринимателям Северного Кавказа по госпрограмме более 2,5 млрд рублей",,https://economy.gov.ru/material/news/msp_bank_predostavil_predprinimatelyam_severnogo_kavkaza_po_gosprogramme_bolee_25_mlrd_rubley.html,"Fri, 28 Oct 2022 14:00:00 +0300",не указана
349,Полина Крючкова: госпрограмма «Экономическое развитие и инновационная экономика» нацелена на стимулирование частных инвестиций,,https://economy.gov.ru/material/news/polina_kryuchkova_gosprogramma_ekonomicheskoe_razvitie_i_innovacionnaya_ekonomika_nacelena_na_stimulirovanie_chastnyh_investiciy.html,"Fri, 21 Oct 2022 17:31:28 +0300",не указана
367,Внешнеторговый оборот России со странами СНГ за восемь месяцев 2022 года составил 63 млрд долларов,,https://economy.gov.ru/material/news/vneshnetorgovyy_oborot_rossii_so_stranami_sng_za_vosem_mesyacev_2022_goda_sostavil_63_mlrd_dollarov.html,"Fri, 14 Oct 2022 17:19:00 +0300",не указана
371,Закон о банкротстве дополнят критериями вероятности внештатных ситуаций на опасных предприятиях-банкротах,,https://economy.gov.ru/material/news/zakon_o_bankrotstve_dopolnyat_kriteriyami_veroyatnosti_vneshtatnyh_situaciy_na_opasnyh_predpriyatiyah_bankrotah.html,"Thu, 13 Oct 2022 14:41:00 +0300",не указана
373,Перечень банков-участников программы компенсации за использование СБП расширился,,https://economy.gov.ru/material/news/perechen_bankov_uchastnikov_programmy_kompensacii_za_ispolzovanie_sbp_rasshirilsya.html,"Wed, 12 Oct 2022 20:18:00 +0300",не указана
